101,102,103,104,120,105,106,107,108,109,110,111,112,113,114,115,116,117,118
20610,20701,典卷,无上法门,,2006,6,,guaji_event.json,guaji_event_monster.json,120-859,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20610,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20701,20702,承影,蛟分承影，雁落忘归,,2007,6,,guaji_event.json,guaji_event_monster.json,120-860,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20701,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20702,20703,纯钧,天人共铸，清冽雍容,,2007,6,,guaji_event.json,guaji_event_monster.json,120-861,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20702,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20703,20704,鱼肠,逆理悖序，臣以弑君,,2007,6,,guaji_event.json,guaji_event_monster.json,120-862,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20703,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20704,20705,莫邪,挚情双剑，三王同鼎,,2007,6,,guaji_event.json,guaji_event_monster.json,120-863,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20704,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20705,20706,干将,挚情双剑，三王同鼎,,2007,6,,guaji_event.json,guaji_event_monster.json,120-864,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20705,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20706,20707,龙泉,渔翁高义，龙渊七星,,2007,6,,guaji_event.json,guaji_event_monster.json,120-865,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20706,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20707,20708,泰阿,威凌天下，倒持自危,,2007,6,,guaji_event.json,guaji_event_monster.json,120-866,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20707,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20708,20709,赤霄,帝气隐含，刃如霜雪,,2007,6,,guaji_event.json,guaji_event_monster.json,120-867,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20708,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20709,20710,湛泸,诸侯之剑，锋芒盖世,,2007,6,,guaji_event.json,guaji_event_monster.json,120-868,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20709,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20710,20801,轩辕,斩妖除魔，人间圣道,,2007,6,,guaji_event.json,guaji_event_monster.json,120-869,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20710,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20801,20802,月桂树,太阴月桂树，与太阴灵脉相连，自成幻阵,,2008,6,,guaji_event.json,guaji_event_monster.json,120-870,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20801,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20802,20803,扶桑木,两两同根偶生，叶如桑椹，树长二千丈，金乌居于其中,,2008,6,,guaji_event.json,guaji_event_monster.json,120-871,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20802,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20803,20804,仙杏,毕生仅结二果，食之可化风雷二翅,,2008,6,,guaji_event.json,guaji_event_monster.json,120-872,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20803,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20804,20805,葫芦藤,赤橙黄绿青蓝紫，一根藤上七朵花，风吹雨打都不怕,,2008,6,,guaji_event.json,guaji_event_monster.json,120-873,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20804,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20805,20806,苦竹,先天苦竹，六根清净，圣人执鞭，封人五感,,2008,6,,guaji_event.json,guaji_event_monster.json,120-874,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20805,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20806,20807,绿柳,混沌魔神，空心杨柳，不善争斗，力压鸿钧,,2008,6,,guaji_event.json,guaji_event_monster.json,120-875,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20806,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20807,20808,黄中李,花似莲花，果似朱蕊，上书二字，皆言黄中,,2008,6,,guaji_event.json,guaji_event_monster.json,120-876,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20807,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20808,20809,人参果,遇金而落，遇火而焦，遇水而化，遇木则枯，遇土则入,,2008,6,,guaji_event.json,guaji_event_monster.json,120-877,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20808,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20809,20810,蟠桃树,先天壬水蟠桃，得细纹紫核者，食之与天地同寿，日月同庚,,2008,6,,guaji_event.json,guaji_event_monster.json,120-878,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20809,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20810,20901,青莲,生于虚空，长于混沌，夺天地造化，成就十大先天灵宝,,2008,6,,guaji_event.json,guaji_event_monster.json,120-879,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20810,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20901,20902,王屋,小有清虚之天,,2009,6,,guaji_event.json,guaji_event_monster.json,120-880,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20901,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20902,20903,委羽,大有空明之天,,2009,6,,guaji_event.json,guaji_event_monster.json,120-881,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20902,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20903,20904,西城,太元总真之天,,2009,6,,guaji_event.json,guaji_event_monster.json,120-882,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20903,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20904,20905,西玄,三元极真之天,,2009,6,,guaji_event.json,guaji_event_monster.json,120-883,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20904,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20905,20906,青城,宝仙丸室之天,,2009,6,,guaji_event.json,guaji_event_monster.json,120-884,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20905,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20906,20907,赤诚,紫玉清平之天,,2009,6,,guaji_event.json,guaji_event_monster.json,120-885,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20906,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20907,20908,罗浮,朱明曜真之天,,2009,6,,guaji_event.json,guaji_event_monster.json,120-886,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20907,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20908,20909,句曲,金坛华阳之天,,2009,6,,guaji_event.json,guaji_event_monster.json,120-887,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20908,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20909,20910,括苍,成德隐玄之天,,2009,6,,guaji_event.json,guaji_event_monster.json,120-888,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20909,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
20910,21001,林屋,左神幽虚之天,,2009,6,,guaji_event.json,guaji_event_monster.json,120-889,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,20910,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21001,21002,囚牛,无形音波，鼓动四方,,2010,6,,guaji_event.json,guaji_event_monster.json,120-890,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21001,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21002,21003,睚眦(yá zì),嗜杀喜斗，睚眦必报,,2010,6,,guaji_event.json,guaji_event_monster.json,120-891,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21002,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21003,21004,嘲风,威慑妖魔，辟邪祛祸,,2010,6,,guaji_event.json,guaji_event_monster.json,120-892,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21003,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21004,21005,蒲牢,仰天嘶吼，鸣声远扬,,2010,6,,guaji_event.json,guaji_event_monster.json,120-893,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21004,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21005,21006,狻猊（Suān ní）,静如磐石，吞烟吐雾,,2010,6,,guaji_event.json,guaji_event_monster.json,120-894,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21005,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21006,21007,霸下,举山抬岳，兴风作浪,,2010,6,,guaji_event.json,guaji_event_monster.json,120-895,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21006,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21007,21008,狴犴(bì àn),明辩是非，惩恶扬善,,2010,6,,guaji_event.json,guaji_event_monster.json,120-896,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21007,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21008,21009,负屃（fùxī）,好文弄雅，碑顶显形,,2010,6,,guaji_event.json,guaji_event_monster.json,120-897,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21008,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21009,21010,螭吻（chī wěn),口润嗓粗，灭火消灾,,2010,6,,guaji_event.json,guaji_event_monster.json,120-898,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21009,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21010,21101,青龙,兴云吐雾，隐介藏型,,2010,6,,guaji_event.json,guaji_event_monster.json,120-899,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21010,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21101,21102,炙烤洪荒,十日齐出游洪荒，,,2011,6,,guaji_event.json,guaji_event_monster.json,120-900,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21101,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21102,21103,夸父追日,夸父逐日殁道旁。,,2011,6,,guaji_event.json,guaji_event_monster.json,120-901,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21102,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21103,21104,后羿射日,射日弓下九子薨，妖皇震怒三界乱。,,2011,6,,guaji_event.json,guaji_event_monster.json,120-902,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21103,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21104,21105,共工怒撞不周山,不周山倒天河漏，,,2011,6,,guaji_event.json,guaji_event_monster.json,120-903,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21104,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21105,21106,女娲补天,女娲补天玄龟亡。,,2011,6,,guaji_event.json,guaji_event_monster.json,120-904,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21105,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21106,21107,洪荒天庭,祖巫率众上天庭，,,2011,6,,guaji_event.json,guaji_event_monster.json,120-905,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21106,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21107,21108,娲皇宫,五圣围堵娲皇宫。,,2011,6,,guaji_event.json,guaji_event_monster.json,120-906,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21107,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21108,21109,周天星斗阵,周天星斗大阵起，,,2011,6,,guaji_event.json,guaji_event_monster.json,120-907,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21108,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21109,21110,十二都天神煞阵,都天神煞聚真身。,,2011,6,,guaji_event.json,guaji_event_monster.json,120-908,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21109,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21110,21201,六道轮回,巫妖俱伤天下变，后土怜世化轮回。,,2011,6,,guaji_event.json,guaji_event_monster.json,120-909,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21110,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21201,21202,天枢星,北斗第一阳明贪狼太星君,,2012,6,,guaji_event.json,guaji_event_monster.json,120-910,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21201,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21202,21203,天璇星,北斗第二阴精巨门元星君,,2012,6,,guaji_event.json,guaji_event_monster.json,120-911,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21202,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21203,21204,天玑星,北斗第三福善禄存真星君,,2012,6,,guaji_event.json,guaji_event_monster.json,120-912,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21203,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21204,21205,天权星,北斗第四玄冥文曲纽星君,,2012,6,,guaji_event.json,guaji_event_monster.json,120-913,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21204,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21205,21206,玉衡星,北斗第五丹元廉贞罡星君,,2012,6,,guaji_event.json,guaji_event_monster.json,120-914,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21205,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21206,21207,开阳星,北斗第六北极武曲纪星君,,2012,6,,guaji_event.json,guaji_event_monster.json,120-915,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21206,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21207,21208,摇光星,北斗第七天卫破军关星君,,2012,6,,guaji_event.json,guaji_event_monster.json,120-916,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21207,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21208,21209,洞明星,北斗第八左辅洞明星君,,2012,6,,guaji_event.json,guaji_event_monster.json,120-917,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21208,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21209,21210,隐元星,北斗第九右弼隐光星君,,2012,6,,guaji_event.json,guaji_event_monster.json,120-918,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21209,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
21210,,北极星,稳居北地而众星拱卫,,2012,6,,guaji_event.json,guaji_event_monster.json,120-919,guaji_event_player.json,guaji_event_box.json,guaji_percent_equip.json,guaji_quality_equip.json,21210,guaji_boss_info.json,guaji_killboss_con.json,guaji_reward.json
